Launch_Site,Rocket,Country,Payload_kg,Mission_Cost_Billion,Destination
Jiuquan,Falcon 9,Japan,7890,0.82,Moon
Baikonur Cosmodrome,Long March 2F,Europe,15499,1.43,ISS
Kennedy LC-39B,Long March 5,India,14960,0.31,ISS
Kennedy LC-39A,Falcon Heavy,USA,13845,2.58,Mars
Vostochny,Long March 5,China,9853,1.25,Moon
Kennedy LC-39A,Soyuz-2,Europe,15121,4.58,Moon
Satish Dhawan,Soyuz,Japan,17153,0.22,Mars
Cape Canaveral,Soyuz-2,China,4567,4.6,Mars
Baikonur Cosmodrome,Proton-M,China,11555,4.31,Moon
Wenchang,Falcon Heavy,India,9675,4.2,ISS
Baikonur Cosmodrome,Soyuz-2,USA,16223,0.23,ISS
Kennedy LC-39B,Long March 2F,Russia,16275,0.71,Mars
Kennedy LC-39B,Falcon 9,USA,12719,3.71,Mars
Cape Canaveral,Soyuz-2,Russia,10130,1.76,ISS
Kourou,Soyuz-2,Japan,5263,1.98,Mars
Cape Canaveral,Falcon 9,India,18599,3.55,Mars
Jiuquan,Long March 2F,USA,9916,3.57,Mars
Vostochny,SLS,India,4090,3.57,Mars
Cape Canaveral,H-IIA,USA,19138,4.49,ISS
Baikonur Cosmodrome,Soyuz-2,Japan,3201,4.44,Mars
Kourou,Long March 5,USA,8631,0.45,Moon
Kourou,Falcon Heavy,India,16550,3.0,ISS
Jiuquan,Soyuz-2,China,5306,2.34,Moon
Wenchang,Soyuz-2,USA,13348,4.86,ISS
Wenchang,Falcon 9,Europe,19496,1.66,ISS
Satish Dhawan,Soyuz,Russia,4070,3.77,Moon
Kennedy LC-39A,Long March 2F,USA,14588,4.14,Mars
Vostochny,SLS,Japan,16177,2.13,Mars
Wenchang,Long March 5,Russia,15554,1.39,Mars
Satish Dhawan,SLS,India,18902,3.27,Mars
Wenchang,SLS,China,19118,0.61,Mars
Kennedy LC-39B,H-IIA,India,11073,4.54,ISS
Baikonur Cosmodrome,Long March 2F,USA,11358,1.27,ISS
Vostochny,SLS,USA,14744,0.35,Mars
Jiuquan,Long March 2F,Japan,16140,3.42,Mars
Jiuquan,SLS,USA,14262,3.65,Mars
Kourou,SLS,Japan,13268,2.91,ISS
Baikonur Cosmodrome,Long March 5,USA,11209,3.55,ISS
Jiuquan,SLS,China,11262,1.17,ISS
Tanegashima,Falcon 9,India,13234,1.62,Mars
Tanegashima,Long March 2F,Russia,2281,4.92,Moon
Cape Canaveral,Long March 5,Japan,5620,3.59,ISS
Tanegashima,Falcon 9,USA,3833,4.66,Moon
Tanegashima,Falcon 9,India,8438,1.71,Mars
Satish Dhawan,H-IIA,India,9195,2.54,Moon
Kourou,Falcon 9,USA,10884,3.31,Mars
Jiuquan,Falcon Heavy,India,13726,0.38,Mars
Cape Canaveral,Long March 2F,USA,7889,0.75,Mars
Baikonur Cosmodrome,SLS,Russia,18526,1.89,Mars
Kennedy LC-39A,H-IIA,Russia,2907,3.1,Mars
Satish Dhawan,Long March 5,China,17604,4.99,Mars
Wenchang,Long March 5,Russia,4695,2.81,Moon
Baikonur Cosmodrome,Falcon Heavy,Japan,15169,2.32,ISS
Satish Dhawan,Falcon Heavy,Russia,16192,0.69,Mars
Kennedy LC-39A,SLS,India,5043,3.89,Mars
Kourou,H-IIA,Japan,11547,2.11,ISS
Jiuquan,Soyuz-2,Europe,8114,1.07,Mars
Jiuquan,Long March 2F,Russia,14684,1.98,Mars
Kennedy LC-39B,Ariane 5,China,16590,4.04,Mars
Jiuquan,Proton-M,Russia,19173,3.61,Mars
Vostochny,Soyuz-2,Europe,11992,2.48,ISS
Vostochny,Long March 2F,Russia,15133,0.98,ISS
Vostochny,Soyuz-2,Russia,2722,2.05,ISS
Kennedy LC-39B,SLS,USA,9035,4.0,Mars
Kennedy LC-39B,SLS,Europe,19109,3.98,Moon
Satish Dhawan,H-IIA,Russia,9907,2.76,Mars
Cape Canaveral,SLS,India,5303,0.67,Moon
Kennedy LC-39B,Proton-M,Japan,7515,1.43,Moon
Kennedy LC-39B,Long March 2F,Russia,13391,1.48,Moon
Wenchang,SLS,Japan,9873,4.75,ISS
Jiuquan,Long March 5,Russia,11374,4.97,ISS
Kourou,Long March 2F,Russia,2242,2.84,ISS
Tanegashima,Soyuz-2,China,10362,0.38,ISS
Kennedy LC-39B,Soyuz-2,USA,2233,3.79,Mars
Satish Dhawan,Falcon Heavy,Russia,4345,1.86,Moon
Satish Dhawan,SLS,Japan,13622,3.04,Mars
Kourou,H-IIA,China,4417,3.16,Mars
Vostochny,Ariane 5,Russia,7697,1.52,Mars
Jiuquan,Soyuz,China,19885,0.25,Moon
Jiuquan,Ariane 5,Europe,2714,4.48,Moon
Satish Dhawan,Long March 5,Japan,19188,2.75,Moon
Kourou,Long March 2F,China,4372,1.91,Moon
Cape Canaveral,Proton-M,Japan,2817,1.46,Moon
Cape Canaveral,Ariane 5,China,12693,4.79,ISS
Cape Canaveral,H-IIA,China,14847,3.15,Moon
Cape Canaveral,Falcon Heavy,Russia,5495,3.85,ISS
Kennedy LC-39A,Long March 5,Europe,13888,1.89,ISS
Baikonur Cosmodrome,H-IIA,Russia,4779,3.06,Mars
Baikonur Cosmodrome,SLS,Japan,7402,2.93,Moon
Tanegashima,Falcon 9,Japan,9399,1.95,Moon
Kennedy LC-39A,Ariane 5,India,18924,0.98,ISS
Vostochny,Soyuz-2,India,6378,0.32,Mars
Baikonur Cosmodrome,Falcon Heavy,Japan,8698,3.5,Moon
Wenchang,Soyuz-2,Russia,14995,3.08,Mars
Satish Dhawan,Long March 2F,India,18673,2.95,Mars
Vostochny,Falcon 9,USA,5859,3.6,ISS
Wenchang,Soyuz,Europe,2302,4.27,Mars
Cape Canaveral,H-IIA,China,8095,0.43,ISS
Kennedy LC-39B,SLS,Europe,2013,4.73,Moon
Baikonur Cosmodrome,Proton-M,Japan,7368,1.94,Mars
Satish Dhawan,Falcon Heavy,Russia,8556,2.37,Moon
Tanegashima,Soyuz,China,5976,1.32,Mars
Cape Canaveral,Falcon 9,India,8315,2.73,Moon
Wenchang,Soyuz-2,USA,6997,0.74,Mars
Baikonur Cosmodrome,Soyuz-2,Russia,9178,2.02,Moon
Jiuquan,Long March 5,Russia,18143,4.88,Moon
Satish Dhawan,Soyuz,Russia,11900,2.65,ISS
Cape Canaveral,Long March 2F,India,13027,1.87,ISS
Cape Canaveral,Long March 2F,Europe,4522,4.7,ISS
Kourou,SLS,USA,15112,3.16,Moon
Cape Canaveral,Falcon 9,Japan,15373,4.17,Mars
Kennedy LC-39B,Soyuz,Europe,2820,3.45,ISS
Baikonur Cosmodrome,Long March 2F,Russia,2450,4.93,ISS
Vostochny,Falcon 9,Europe,12121,0.49,ISS
Kennedy LC-39B,Falcon 9,USA,13852,0.49,ISS
Tanegashima,Falcon 9,Europe,17842,1.17,ISS
Satish Dhawan,Soyuz-2,Japan,11768,4.55,ISS
Baikonur Cosmodrome,Long March 5,China,10573,3.24,Mars
Wenchang,Soyuz-2,Japan,16837,4.53,Moon
Cape Canaveral,Falcon 9,Japan,6475,3.29,ISS
Satish Dhawan,Falcon Heavy,China,3181,4.11,Moon
Jiuquan,Soyuz-2,Japan,8847,2.01,Mars
Cape Canaveral,Proton-M,China,17725,1.05,Mars
Jiuquan,Proton-M,USA,11822,1.34,Moon
Kennedy LC-39B,H-IIA,Europe,8182,3.04,ISS
Cape Canaveral,Long March 2F,Europe,17616,4.59,ISS
Vostochny,SLS,Europe,19823,4.1,Mars
Kourou,Soyuz-2,Europe,4989,1.78,Moon
Vostochny,H-IIA,Japan,13236,2.01,Moon
Tanegashima,Soyuz-2,Russia,17757,4.7,Moon
Kennedy LC-39A,Falcon 9,Europe,7195,1.58,ISS
Kennedy LC-39B,Falcon 9,India,15956,4.55,ISS
Vostochny,Falcon Heavy,USA,10548,1.56,ISS
Tanegashima,Soyuz,China,14921,1.59,Mars
Cape Canaveral,Long March 2F,USA,17840,1.0,Mars
Baikonur Cosmodrome,H-IIA,USA,12367,2.63,Moon
Cape Canaveral,Soyuz,Russia,10108,3.08,Moon
Wenchang,Proton-M,Europe,7023,0.94,ISS
Wenchang,Falcon 9,Russia,8262,1.7,Moon
Wenchang,Long March 5,India,12012,1.58,ISS
Jiuquan,Soyuz,USA,10604,2.28,Mars
Vostochny,Proton-M,China,12344,2.54,Mars
Jiuquan,Long March 5,USA,3148,4.03,Mars
Vostochny,Falcon 9,Europe,6669,1.33,Moon
Kennedy LC-39A,H-IIA,Europe,14547,4.02,ISS
Satish Dhawan,H-IIA,Europe,13371,0.49,Moon
Wenchang,SLS,China,17994,4.29,Moon
Vostochny,Long March 2F,Europe,9812,0.73,ISS
Satish Dhawan,Proton-M,Russia,19710,1.68,ISS
Tanegashima,Long March 5,Europe,18070,0.42,Mars
Baikonur Cosmodrome,Soyuz,Japan,16059,3.01,Mars
Baikonur Cosmodrome,Falcon 9,China,18469,4.53,ISS
Jiuquan,Soyuz-2,Japan,10436,4.86,Mars
Vostochny,Long March 5,China,9629,3.98,Mars
Kennedy LC-39B,Falcon 9,China,9205,1.66,ISS
Satish Dhawan,Soyuz,China,10277,1.58,Mars
Satish Dhawan,Falcon 9,Europe,19961,4.87,Moon
Tanegashima,Ariane 5,Japan,11193,0.77,Mars
Baikonur Cosmodrome,Falcon Heavy,Japan,2133,3.07,Moon
Vostochny,SLS,Japan,11184,4.82,Moon
Tanegashima,Ariane 5,China,10709,2.72,Moon
Cape Canaveral,SLS,Japan,9842,2.66,ISS
Wenchang,Ariane 5,Japan,16016,2.03,ISS
Kennedy LC-39A,Falcon Heavy,Europe,19175,2.4,Mars
Vostochny,Long March 2F,USA,18262,0.28,ISS
Kourou,H-IIA,India,15047,2.89,ISS
Wenchang,Soyuz,USA,11472,1.57,Mars
Wenchang,SLS,Russia,6596,1.41,Mars
Wenchang,SLS,Russia,19596,3.66,ISS
Tanegashima,H-IIA,Russia,13251,0.38,ISS
Cape Canaveral,Falcon Heavy,USA,12577,3.47,Moon
Kennedy LC-39A,SLS,India,19216,3.61,Mars
Wenchang,Soyuz-2,Europe,13192,4.18,Moon
Wenchang,Falcon 9,Russia,9889,1.22,ISS
Kennedy LC-39A,Soyuz-2,Europe,9956,2.55,Moon
Jiuquan,Long March 5,Russia,9970,2.84,Mars
Cape Canaveral,Soyuz,China,19683,0.27,Mars
Kennedy LC-39A,Falcon 9,Russia,19940,3.24,Mars
Kourou,H-IIA,India,4074,2.4,Moon
Wenchang,Falcon 9,Japan,17964,1.46,ISS
Tanegashima,Falcon 9,India,6380,1.51,ISS
Kennedy LC-39A,Ariane 5,India,2068,0.21,Mars
Satish Dhawan,Falcon 9,Europe,11392,2.2,Mars
Cape Canaveral,Ariane 5,Japan,5088,2.67,Moon
Kennedy LC-39B,Long March 5,India,3417,1.48,ISS
Jiuquan,H-IIA,Japan,5758,4.54,Moon
Jiuquan,Soyuz,India,4362,2.58,Moon
Kourou,Long March 2F,India,11031,2.74,Mars
Wenchang,SLS,China,9562,1.18,Moon
Cape Canaveral,Long March 2F,USA,14941,0.58,Mars
Baikonur Cosmodrome,Falcon 9,Japan,4523,0.98,Moon
Kennedy LC-39B,Soyuz,Russia,19198,3.31,Moon
Wenchang,Falcon 9,China,3388,2.54,Moon
Kennedy LC-39B,Falcon Heavy,Russia,11686,4.05,ISS
Wenchang,SLS,China,3579,0.43,Moon
Kourou,Long March 5,Japan,13745,0.51,Mars
Jiuquan,Proton-M,USA,4245,4.13,Mars
Vostochny,Proton-M,India,7641,1.86,Mars
Vostochny,Falcon Heavy,Russia,12535,0.89,ISS
Jiuquan,Soyuz-2,Europe,11524,4.51,ISS
Kennedy LC-39A,Soyuz,USA,4372,0.58,Mars
Kennedy LC-39A,Soyuz,Russia,16393,1.77,ISS
Kennedy LC-39B,H-IIA,China,15670,4.25,ISS
Cape Canaveral,Ariane 5,Russia,2938,4.51,Mars
Wenchang,Falcon Heavy,USA,13362,3.18,ISS
Jiuquan,Soyuz,Japan,10023,0.81,Mars
Cape Canaveral,Soyuz-2,Europe,2783,0.67,Moon
Kourou,Soyuz,Japan,5871,3.84,ISS
Baikonur Cosmodrome,H-IIA,Russia,15986,4.47,Mars
Jiuquan,Falcon 9,Japan,8205,2.98,Mars
Cape Canaveral,Long March 2F,China,19499,2.32,Moon
Kennedy LC-39B,Soyuz-2,China,3501,3.71,ISS
Kennedy LC-39A,Proton-M,China,6122,4.27,Moon
Jiuquan,Long March 2F,China,17774,3.0,Mars
Vostochny,Falcon Heavy,Russia,9119,2.0,Mars
Cape Canaveral,Long March 5,Russia,9564,3.64,Moon
Baikonur Cosmodrome,Proton-M,Russia,5004,2.48,Moon
Kourou,Falcon 9,Europe,16871,1.33,ISS
Wenchang,Soyuz-2,Russia,14228,0.56,Moon
Kourou,Long March 2F,India,10244,1.78,Moon
Tanegashima,H-IIA,USA,8102,2.5,ISS
Kennedy LC-39B,H-IIA,India,19591,4.4,Moon
Tanegashima,Falcon 9,Europe,3919,4.77,Mars
Kennedy LC-39B,Soyuz-2,China,4347,4.97,Mars
Cape Canaveral,Soyuz,India,18711,1.57,ISS
Vostochny,Falcon Heavy,Japan,8991,3.9,Moon
Satish Dhawan,Soyuz-2,Japan,13062,1.95,Moon
Kourou,H-IIA,Russia,12564,1.02,Moon
Kennedy LC-39A,SLS,Europe,7577,2.92,Moon
Satish Dhawan,Proton-M,Russia,13422,3.98,Mars
Tanegashima,Soyuz,China,9478,2.9,ISS
Baikonur Cosmodrome,Ariane 5,China,16967,2.62,ISS
Satish Dhawan,Ariane 5,China,4068,4.27,ISS
Kennedy LC-39A,SLS,Russia,10113,1.21,ISS
Jiuquan,Falcon 9,USA,3152,4.07,Mars
Wenchang,Proton-M,India,4510,2.11,Moon
Satish Dhawan,SLS,China,18001,4.93,Mars
Tanegashima,Long March 5,Russia,12537,0.99,Moon
Cape Canaveral,Ariane 5,Europe,17311,1.69,Mars
Jiuquan,Long March 5,USA,12546,3.48,ISS
Baikonur Cosmodrome,Falcon 9,Russia,17143,3.09,Mars
Vostochny,Soyuz-2,India,16239,2.23,Mars
Kennedy LC-39B,Falcon Heavy,Europe,12737,1.48,Moon
Vostochny,Soyuz-2,Europe,6575,1.25,Mars
Satish Dhawan,SLS,Russia,8977,4.35,Moon
Cape Canaveral,Long March 2F,USA,15302,1.53,Moon
Cape Canaveral,Falcon 9,India,4829,4.58,Moon
Kourou,Soyuz-2,China,16230,4.36,Mars
Cape Canaveral,H-IIA,USA,18039,2.67,Moon
Cape Canaveral,SLS,USA,2557,0.53,Mars
Kennedy LC-39A,Long March 2F,Russia,17735,0.6,Moon
Jiuquan,H-IIA,Europe,18804,4.77,ISS
Vostochny,Soyuz,China,3505,3.27,Mars
Kennedy LC-39B,Long March 2F,Europe,13847,3.58,ISS
Satish Dhawan,H-IIA,Europe,10674,1.19,Moon
Tanegashima,Soyuz,India,17356,4.27,ISS
Jiuquan,Ariane 5,Europe,19904,4.87,Mars
Tanegashima,Falcon 9,Russia,14259,1.45,ISS
Satish Dhawan,Long March 5,Europe,15952,1.6,Mars
Jiuquan,Ariane 5,China,19678,3.15,Mars
Baikonur Cosmodrome,Long March 5,Russia,9327,2.59,Moon
Baikonur Cosmodrome,SLS,Japan,6325,4.98,Mars
Kourou,H-IIA,India,7659,1.21,Mars
Kennedy LC-39B,Soyuz-2,Europe,7849,3.28,Moon
Cape Canaveral,Soyuz-2,China,4940,0.54,Moon
Cape Canaveral,Falcon 9,Russia,11128,2.9,ISS
Baikonur Cosmodrome,Falcon Heavy,China,10818,0.95,ISS
Jiuquan,Proton-M,Europe,14228,2.35,ISS
Baikonur Cosmodrome,Falcon 9,USA,8784,4.26,Moon
Vostochny,H-IIA,Russia,19641,3.21,Mars
Jiuquan,Soyuz,USA,16855,3.05,Moon
Satish Dhawan,H-IIA,Russia,12083,2.9,ISS
Kennedy LC-39A,Soyuz-2,USA,10679,4.73,Mars
Kennedy LC-39A,SLS,China,11029,1.74,Moon
Vostochny,Ariane 5,China,7034,1.42,Mars
Baikonur Cosmodrome,H-IIA,China,3951,2.86,ISS
Kennedy LC-39B,Soyuz-2,China,3063,2.53,Moon
Tanegashima,Long March 2F,Japan,18163,0.58,Mars
Satish Dhawan,Ariane 5,Russia,15657,2.5,ISS
Jiuquan,SLS,Japan,19142,1.89,ISS
Jiuquan,Ariane 5,USA,11790,3.0,ISS
Kennedy LC-39A,Long March 5,Japan,13233,3.68,Mars
Kennedy LC-39A,Proton-M,India,6146,2.62,Moon
Jiuquan,SLS,Japan,3475,3.31,ISS
Kennedy LC-39A,Falcon 9,Japan,11921,3.52,Mars
Tanegashima,Long March 2F,Europe,15106,2.08,Moon
Kourou,Falcon 9,Russia,9798,1.93,Mars
Kourou,Soyuz-2,Japan,10783,3.07,Mars
Kourou,Soyuz-2,USA,12517,0.33,Moon
Tanegashima,H-IIA,India,12473,0.46,Mars
Kennedy LC-39A,H-IIA,Europe,18035,0.5,Moon
Tanegashima,H-IIA,China,15266,1.65,Mars
Jiuquan,Falcon Heavy,USA,14951,0.92,ISS
Vostochny,SLS,Russia,5910,3.44,Moon
Jiuquan,Ariane 5,Japan,13639,4.55,Mars
Kennedy LC-39B,Long March 2F,Japan,9649,3.0,Moon
Satish Dhawan,Soyuz,Russia,4633,0.57,ISS
Kennedy LC-39A,SLS,China,6985,3.3,Moon
Baikonur Cosmodrome,Soyuz-2,Japan,18685,0.9,Moon
Baikonur Cosmodrome,Falcon 9,Russia,6412,4.78,ISS
Jiuquan,Ariane 5,Japan,6372,3.16,Moon
Vostochny,Long March 2F,USA,8074,2.69,Moon
Kennedy LC-39A,Falcon Heavy,USA,4257,1.78,Mars
Baikonur Cosmodrome,Long March 2F,Russia,2151,0.83,ISS
Tanegashima,Soyuz-2,China,5361,3.74,Mars
Satish Dhawan,H-IIA,Europe,14204,1.52,Mars
Cape Canaveral,Falcon 9,China,18408,4.27,ISS
Cape Canaveral,Soyuz,Russia,18769,0.8,ISS
Kennedy LC-39B,SLS,India,14541,4.16,Mars
Wenchang,Falcon Heavy,Japan,3144,0.56,Mars
Jiuquan,Long March 5,Japan,2982,1.85,Moon
Kourou,Soyuz-2,USA,10151,0.33,ISS
Baikonur Cosmodrome,Soyuz-2,Russia,10668,0.97,ISS
Kourou,Falcon 9,Europe,18798,0.8,Mars
Kourou,Long March 5,India,16112,4.52,Moon
Tanegashima,Soyuz,Japan,16360,3.75,Mars
Vostochny,Ariane 5,China,8829,4.01,Mars
Jiuquan,Falcon 9,Russia,6803,2.32,ISS
Baikonur Cosmodrome,Long March 5,Japan,3159,4.36,ISS
Kennedy LC-39A,Long March 2F,Japan,13428,4.19,Mars
Kennedy LC-39B,Falcon Heavy,Japan,5357,3.16,Moon
Kennedy LC-39A,Long March 5,Europe,10053,3.45,Moon
Cape Canaveral,Falcon Heavy,USA,10023,0.42,ISS
Satish Dhawan,Long March 2F,USA,19675,4.78,ISS
Jiuquan,H-IIA,India,9107,0.3,ISS
Jiuquan,H-IIA,Europe,4356,1.54,Mars
Wenchang,Long March 2F,Europe,11147,4.56,Moon
Cape Canaveral,Falcon Heavy,India,7373,1.68,Moon
Satish Dhawan,Falcon Heavy,India,14352,4.58,Moon
Jiuquan,Long March 2F,USA,18393,2.12,Mars
Baikonur Cosmodrome,Ariane 5,India,2101,0.49,Moon
Jiuquan,Falcon Heavy,USA,6745,3.28,ISS
Kourou,Soyuz-2,Russia,9294,4.43,ISS
Baikonur Cosmodrome,Soyuz-2,Europe,18607,1.65,Moon
Vostochny,Falcon Heavy,Japan,4115,2.25,Moon
Vostochny,Soyuz,Europe,6255,1.27,Moon
Vostochny,SLS,Japan,3124,0.46,Moon
Tanegashima,Ariane 5,Russia,4457,0.49,ISS
Wenchang,SLS,Russia,18808,3.12,ISS
Wenchang,Falcon Heavy,Europe,8771,0.6,Moon
Wenchang,Long March 5,India,12033,2.8,ISS
Baikonur Cosmodrome,Falcon 9,Europe,9812,3.96,Moon
Jiuquan,Falcon Heavy,USA,17027,4.44,Mars
Baikonur Cosmodrome,SLS,USA,7703,4.46,Mars
Wenchang,Proton-M,Russia,10089,4.47,Moon
Jiuquan,SLS,China,6427,4.75,Mars
Kennedy LC-39B,Soyuz,China,10322,0.9,ISS
Baikonur Cosmodrome,Soyuz,Russia,10462,1.52,Moon
Jiuquan,Falcon 9,China,17134,2.35,Mars
Cape Canaveral,Falcon Heavy,Russia,9959,2.37,Mars
Wenchang,Falcon 9,Japan,15540,0.95,Moon
Kennedy LC-39B,Soyuz,India,5796,0.23,ISS
Wenchang,Soyuz,India,5901,1.62,ISS
Satish Dhawan,Ariane 5,USA,2216,1.61,Mars
Baikonur Cosmodrome,SLS,Russia,14931,2.67,Mars
Cape Canaveral,Long March 5,China,17559,0.5,Mars
Kennedy LC-39B,Soyuz,Japan,4892,2.95,ISS
Kennedy LC-39B,Soyuz,Japan,19181,1.88,Mars
Cape Canaveral,Soyuz,Russia,6327,1.94,Moon
Kennedy LC-39A,SLS,Japan,18228,3.74,Mars
Jiuquan,Soyuz,Europe,6920,2.74,Mars
Jiuquan,Long March 5,Europe,15006,4.98,Moon
Baikonur Cosmodrome,SLS,China,18587,1.18,Mars
Cape Canaveral,Proton-M,Russia,10357,1.62,ISS
Kennedy LC-39A,Ariane 5,Russia,14306,3.57,Mars
Kennedy LC-39B,Ariane 5,Japan,6988,1.77,Mars
Wenchang,H-IIA,Europe,3748,1.98,Mars
Kennedy LC-39A,SLS,USA,18019,0.22,ISS
Satish Dhawan,H-IIA,China,7761,0.52,ISS
Kennedy LC-39B,Soyuz,Japan,7797,4.07,Moon
Kourou,SLS,Russia,17684,4.9,Mars
Baikonur Cosmodrome,Soyuz-2,India,7603,1.25,ISS
Cape Canaveral,Soyuz-2,China,19962,3.75,Moon
Satish Dhawan,Soyuz-2,USA,14288,3.63,ISS
Wenchang,Long March 5,Japan,18953,1.18,Mars
Kennedy LC-39A,Soyuz,Europe,13141,1.9,ISS
Kennedy LC-39B,Ariane 5,China,10463,3.58,Moon
Vostochny,Falcon 9,India,8901,4.19,ISS
Vostochny,SLS,Japan,5894,2.99,Moon
Tanegashima,Long March 2F,India,10427,4.56,ISS
Vostochny,Ariane 5,Russia,14517,3.98,Mars
Jiuquan,Falcon 9,Japan,6582,3.09,Mars
Kennedy LC-39B,Ariane 5,India,7013,1.17,ISS
Jiuquan,Falcon 9,USA,8315,2.67,Mars
Vostochny,H-IIA,Europe,16776,4.85,Mars
Kourou,Soyuz-2,Russia,18684,4.9,Mars
Kennedy LC-39A,Long March 2F,Russia,19008,4.18,Moon
Baikonur Cosmodrome,Falcon Heavy,Russia,18153,3.37,Moon
Cape Canaveral,H-IIA,Europe,10828,2.24,Mars
Tanegashima,SLS,India,7693,1.84,Mars
Baikonur Cosmodrome,H-IIA,Japan,7674,3.46,ISS
Kourou,Falcon 9,Japan,12243,0.2,ISS
Jiuquan,Soyuz-2,Russia,8978,2.13,Moon
Wenchang,Long March 2F,Japan,13717,0.82,Mars
Kourou,H-IIA,Japan,18919,0.74,Moon
Jiuquan,Ariane 5,Russia,8646,2.55,Moon
Kennedy LC-39B,Falcon Heavy,USA,7140,4.69,ISS
Vostochny,Long March 2F,Europe,11667,2.94,ISS
Kourou,Long March 2F,Russia,19147,0.27,Moon
Vostochny,Long March 5,USA,9556,2.98,Mars
Wenchang,Falcon Heavy,Japan,9025,0.32,Moon
Tanegashima,SLS,India,2472,4.62,ISS
Kennedy LC-39A,Proton-M,Europe,13951,0.24,Mars
Kennedy LC-39B,Ariane 5,India,2995,2.37,ISS
Cape Canaveral,Ariane 5,India,10522,1.82,ISS
Cape Canaveral,Long March 5,China,16480,1.28,Moon
Jiuquan,Soyuz,Japan,17856,1.96,Moon
Vostochny,Soyuz-2,USA,19009,3.69,Moon
Satish Dhawan,Long March 2F,USA,7978,1.39,Moon
Kourou,Long March 2F,India,4194,2.06,Mars
Satish Dhawan,Falcon Heavy,Japan,14982,4.45,Moon
Tanegashima,Ariane 5,India,16150,3.85,ISS
Vostochny,SLS,Europe,4071,1.03,Mars
Jiuquan,Falcon Heavy,Europe,4071,0.65,ISS
Jiuquan,Soyuz-2,China,2374,4.7,Mars
Cape Canaveral,Soyuz,China,5662,2.17,Moon
Jiuquan,Long March 5,Europe,2777,2.16,ISS
Jiuquan,Long March 2F,China,7513,4.15,Moon
Jiuquan,Proton-M,USA,12444,0.9,Moon
Kennedy LC-39B,Soyuz-2,Europe,12190,3.06,Moon
Cape Canaveral,Long March 5,Russia,5013,2.15,ISS
Baikonur Cosmodrome,Ariane 5,Japan,9729,3.26,ISS
Tanegashima,Ariane 5,Europe,11373,4.5,Moon
Kourou,H-IIA,Russia,17387,3.33,Moon
Satish Dhawan,SLS,USA,13272,2.74,Moon
Kennedy LC-39A,Long March 5,USA,10514,2.11,ISS
Cape Canaveral,H-IIA,USA,12582,0.34,Mars
Satish Dhawan,Long March 5,Europe,3629,1.62,Moon
Kennedy LC-39B,Long March 5,Japan,15387,2.22,ISS
Kennedy LC-39B,Long March 5,USA,4342,2.08,Moon
Satish Dhawan,Soyuz-2,USA,17925,1.75,Mars
Kennedy LC-39A,Falcon Heavy,Russia,6265,2.18,Moon
Kennedy LC-39B,Ariane 5,Russia,3115,1.8,Moon
Jiuquan,Soyuz-2,Europe,7482,1.23,Moon
Kennedy LC-39A,Long March 5,Russia,14433,3.97,Mars
Wenchang,Soyuz,India,3113,3.33,Moon
Kennedy LC-39B,Long March 2F,China,5080,2.47,Moon
Baikonur Cosmodrome,SLS,USA,18245,2.82,ISS
Jiuquan,Long March 2F,USA,17619,3.95,Moon
Kennedy LC-39A,Falcon Heavy,USA,3324,0.68,Moon
Jiuquan,Ariane 5,Europe,11358,4.98,ISS
Kennedy LC-39A,Proton-M,India,15887,3.14,ISS
Kourou,SLS,Europe,12296,4.49,Moon
Kennedy LC-39B,Proton-M,China,19800,3.76,ISS
Wenchang,Soyuz-2,Japan,10405,4.93,ISS
Kennedy LC-39A,Soyuz,Russia,18690,1.74,ISS
Jiuquan,Ariane 5,Japan,12518,0.2,Mars
Baikonur Cosmodrome,Ariane 5,Japan,10706,4.47,Mars
Wenchang,Ariane 5,China,10539,4.4,Moon
Baikonur Cosmodrome,Long March 2F,China,14887,3.11,Moon
Satish Dhawan,Soyuz,Japan,7705,3.93,Mars
Kennedy LC-39B,SLS,China,18308,4.33,ISS
Tanegashima,Falcon 9,Russia,6350,1.8,Mars
Baikonur Cosmodrome,Soyuz-2,Russia,7538,2.76,Moon
Kennedy LC-39A,SLS,India,15175,2.09,ISS
Wenchang,Ariane 5,Japan,8116,3.24,Mars
Vostochny,Ariane 5,USA,3404,1.66,ISS
Kourou,Proton-M,India,10810,2.69,Mars
Satish Dhawan,Falcon 9,Europe,6898,3.62,Moon
Wenchang,Long March 2F,India,17081,2.35,ISS
Kourou,Ariane 5,Japan,4121,2.65,ISS
Vostochny,Ariane 5,Japan,11774,1.37,Moon
Baikonur Cosmodrome,Long March 2F,India,19235,1.47,ISS
Tanegashima,Soyuz,Europe,7541,3.33,Mars
Cape Canaveral,Long March 5,Europe,18893,4.54,Mars
Jiuquan,Falcon 9,China,19365,2.67,Mars
Satish Dhawan,Soyuz-2,USA,15778,3.1,ISS
Wenchang,Ariane 5,India,10508,3.75,Moon
Kennedy LC-39A,Long March 2F,Japan,9976,4.98,Mars
Kourou,Long March 2F,China,6443,0.28,Mars
Wenchang,Ariane 5,USA,3822,1.27,Mars
Tanegashima,Long March 5,Europe,10115,3.47,Moon
Satish Dhawan,Soyuz-2,China,9566,3.99,Mars
Tanegashima,Long March 2F,India,8221,4.75,Moon
Vostochny,Long March 5,India,16384,1.41,ISS
Kennedy LC-39A,Ariane 5,Russia,19237,2.83,Mars
